http://zappos.com/product/7887876/color/480,Perry Ellis, Cotton Linen Drawstring Pant,"
$79.50
",http://a2.zassets.com/images/z/1/6/9/0/6/4/1690642-p-DETAILED.jpg,Product measurements were taken using size 33. Please note that measurements may vary by size.,33.0000,11.0000,32.0000,,20.0000,,16.0000,42.0000
http://zappos.com/product/7904338/color/3,Greg Norman, Flat Front Microfiber Pant,"
$65.00
",http://a1.zassets.com/images/z/1/7/2/9/8/4/1729848-p-DETAILED.jpg,Product measurements were taken using size 33. Please note that measurements may vary by size.,33.0000,10.0000,30.0000,,17.0000,,14.0000,40.0000
http://zappos.com/product/7722636/color/220199,The North Face, Men's Mt. Rainier Pant,"
$45.00
",http://a1.zassets.com/images/z/1/3/2/2/5/8/1322588-p-DETAILED.jpg,Product measurements were taken using size 32. Please note that measurements may vary by size.,32.0000,12.0000,32.0000,,18.0000,,17.0000,42.0000
http://zappos.com/product/7556830/color/259985,The North Face, AC Men's Freedom Pant,"
$129.00
",http://a1.zassets.com/images/z/1/4/6/0/0/7/1460074-p-DETAILED.jpg,,,,,,,,,
http://zappos.com/product/7727580/color/259985,The North Face, Men's Resolve Pant,"
$70.00
",http://a1.zassets.com/images/z/1/6/5/3/4/4/1653441-p-DETAILED.jpg,Product measurements were taken using size MD. Please note that measurements may vary by size.,30.0000,11.0000,29.0000,,21.0000,,16.0000,40.0000
http://zappos.com/product/7956873/color/265599,Calvin Klein, Dobby Two Tone Dylan Pant,"
$79.50
",http://a2.zassets.com/images/z/1/8/4/0/2/4/1840246-p-DETAILED.jpg,Product measurements were taken using size 33. Please note that measurements may vary by size.,33.0000,10.0000,34.0000,,18.0000,,15.0000,44.0000
http://zappos.com/product/7852843/color/321761,French Connection, Machine Gun Stretch Trouser,"
$88.00
",http://a1.zassets.com/images/z/1/6/7/4/1/4/1674143-p-DETAILED.jpg,Product measurements were taken using size 32. Please note that measurements may vary by size.,32.0000,10.0000,34.0000,,14.0000,,15.0000,43.0000
http://zappos.com/product/7904889/color/50994,Nike Golf, Flat Front Tech Pant,"
$80.00
",http://a1.zassets.com/images/z/1/7/3/1/0/4/1731043-p-DETAILED.jpg,Product measurements were taken using size 32. Please note that measurements may vary by size.,32.0000,11.0000,34.0000,,18.0000,,16.0000,44.0000
http://zappos.com/product/7904341/color/3542,Greg Norman, Single Pleated Check Pant,"
$69.00
",http://a1.zassets.com/images/z/1/7/2/9/8/6/1729862-p-DETAILED.jpg,Product measurements were taken using size 33. Please note that measurements may vary by size.,33.0000,11.0000,32.0000,,18.0000,,16.0000,42.0000
http://zappos.com/product/7904340/color/6192,Greg Norman, Double Pleated Microfiber Pant,"
$65.00
",http://a2.zassets.com/images/z/1/7/2/9/8/5/1729857-p-DETAILED.jpg,Product measurements were taken using size 32. Please note that measurements may vary by size.,32.0000,11.0000,32.0000,,18.0000,,16.0000,42.0000
http://zappos.com/product/7956875/color/30172,Calvin Klein, Multi Pinstripe Dylan Pant,"
$79.50
",http://a1.zassets.com/images/z/1/8/4/0/2/5/1840250-p-DETAILED.jpg,Product measurements were taken using size 33. Please note that measurements may vary by size.,33.0000,11.0000,32.0000,,18.0000,,16.0000,42.0000
http://zappos.com/product/7800511/color/19776,KR3W, K Slim Twill,"
$62.00
",http://a1.zassets.com/images/z/1/8/4/8/0/4/1848043-p-DETAILED.jpg,Product measurements were taken using size 33. Please note that measurements may vary by size.,,10.0000,33.0000,,15.0000,,14.0000,43.0000
http://zappos.com/product/7904887/color/50994,Nike Golf, Modern Tech Pant,"
$80.00
",http://a1.zassets.com/images/z/1/7/3/1/0/4/1731046-p-DETAILED.jpg,Product measurements were taken using size 33. Please note that measurements may vary by size.,33.0000,8.0000,30.0000,,17.0000,,12.0000,39.0000
http://zappos.com/product/7904887/color/4854,Nike Golf, Modern Tech Pant,"
$80.00
",http://a1.zassets.com/images/z/1/7/3/1/0/4/1731045-p-DETAILED.jpg,Product measurements were taken using size 33. Please note that measurements may vary by size.,33.0000,8.0000,30.0000,,17.0000,,12.0000,39.0000
http://zappos.com/product/7850148/color/84372,Volcom, Nova Cord,"
$59.00
",http://a1.zassets.com/images/z/1/7/9/7/1/9/1797193-p-DETAILED.jpg,Product measurements were taken using size 33. Please note that measurements may vary by size.,34.0000,10.0000,32.0000,,16.0000,,15.0000,42.0000
http://zappos.com/product/7936642/color/26318,Volcom, Vorta Cord,"
$59.50
",http://a1.zassets.com/images/z/1/7/9/7/1/8/1797180-p-DETAILED.jpg,Product measurements were taken using size 33. Please note that measurements may vary by size.,33.0000,10.0000,32.0000,,14.0000,,15.0000,42.0000
http://zappos.com/product/7816414/color/3,Mammut, Castor ,"
$300.00
",http://a1.zassets.com/images/z/1/5/4/0/9/8/1540986-p-DETAILED.jpg,Product measurements were taken using size 32. Please note that measurements may vary by size.,32.0000,10.0000,32.0000,,18.0000,,15.0000,41.0000
http://zappos.com/product/7907186/color/120338,Tommy Bahama, Irish Jetter ,"
$138.00
",http://a1.zassets.com/images/z/1/7/3/4/1/5/1734156-p-DETAILED.jpg,Product measurements were taken using size 32. Please note that measurements may vary by size.,32.0000,10.0000,34.0000,,18.0000,,14.0000,43.0000
http://zappos.com/dockers-mens-signature-khaki-d1-slim-fit-flat-front-black,Dockers Men's, Signature Khaki D1 Slim Fit Flat Front,"
",http://a1.zassets.com/images/z/1/0/6/1068464-p-DETAILED.jpg,Product measurements were taken using size 34. Please note that measurements may vary by size.,,11.0000,32.0000,,18.0000,,15.0000,42.0000
http://zappos.com/product/7943343/color/224157,Levi's&#174; Mens, 505&#174; Regular Fit,"
$58.00
",http://a1.zassets.com/images/z/1/8/1/0/7/6/1810762-p-DETAILED.jpg,Product measurements were taken using size 33. Please note that measurements may vary by size.,,11.0000,,,16.5000,,14.0000,
http://zappos.com/volcom-frickin-modern-chino-pant-black,Volcom, Frickin Modern Chino Pant,"
",http://a2.zassets.com/images/z/1/3/3/1332553-p-DETAILED.jpg,Product measurements were taken using size 32. Please note that measurements may vary by size.,,10.5000,,,,,,42.5000
http://zappos.com/volcom-frickin-modern-chino-pant-charcoal,Volcom, Frickin Modern Chino Pant,"
",http://a1.zassets.com/images/z/1/4/1/1418729-p-DETAILED.jpg,Product measurements were taken using size 32. Please note that measurements may vary by size.,,10.5000,,,,,,42.5000
http://zappos.com/dockers-mens-signature-khaki-d2-straight-fit-flat-front-black,Dockers Men's, Signature Khaki D2 Straight Fit Flat Front,"
",http://a1.zassets.com/images/z/1/4/3/1433768-p-DETAILED.jpg,Product measurements were taken using size 32. Please note that measurements may vary by size.,,11.0000,32.0000,,18.0000,,16.0000,42.0000
http://zappos.com/dockers-mens-iron-free-khaki-d3-classic-fit-flat-front-british-khaki,Dockers Men's, Iron Free Khaki D3 Classic Fit Flat Front,"
",http://a2.zassets.com/images/z/1/3/9/1391625-p-DETAILED.jpg,Product measurements were taken using size 31. Please note that measurements may vary by size.,,12.0000,32.0000,,20.0000,,17.0000,42.0000
http://zappos.com/dockers-mens-signature-khaki-d2-straight-fit-flat-front-iron-grey,Dockers Men's, Signature Khaki D2 Straight Fit Flat Front,"
",http://a1.zassets.com/images/z/1/0/6/1066475-p-DETAILED.jpg,Product measurements were taken using size 32. Please note that measurements may vary by size.,,11.0000,32.0000,,18.0000,,16.0000,42.0000
http://zappos.com/adidas-new-revo-pant-dark-navy-white,adidas, New ,"
",http://a2.zassets.com/images/z/1/0/3/1037228-p-DETAILED.jpg,,,,,,,,,
http://zappos.com/dockers-mens-signature-khaki-d2-straight-fit-flat-front-british-khaki,Dockers Men's, Signature Khaki D2 Straight Fit Flat Front,"
",http://a2.zassets.com/images/z/1/0/6/1066467-p-DETAILED.jpg,Product measurements were taken using size 32. Please note that measurements may vary by size.,,11.0000,32.0000,,18.0000,,16.0000,42.0000
http://zappos.com/dockers-mens-signature-khaki-d3-classic-fit-flat-front-dark-khaki,Dockers Men's, Signature Khaki D3 Classic Fit Flat Front,"
",http://a2.zassets.com/images/z/1/0/6/1068500-p-DETAILED.jpg,Product measurements were taken using size 32. Please note that measurements may vary by size.,,12.0000,34.0000,,20.0000,,16.0000,44.0000
http://zappos.com/nike-stretch-woven-pant-anthracite-anthracite-reflective-silver,Nike, Stretch Woven Pant,"
$65.00
",http://a2.zassets.com/images/z/1/3/1/1315585-p-DETAILED.jpg,,,,,,,,,
http://zappos.com/volcom-frickin-modern-chino-pant-khaki,Volcom, Frickin Modern Chino Pant,"
",http://a1.zassets.com/images/z/1/3/3/1332554-p-DETAILED.jpg,Product measurements were taken using size 32. Please note that measurements may vary by size.,,10.5000,,,,,,42.5000
http://zappos.com/nike-stretch-woven-pant-black-black-reflective-silver,Nike, Stretch Woven Pant,"
$65.00
",http://a2.zassets.com/images/z/1/3/1/1315584-p-DETAILED.jpg,,,,,,,,,
http://zappos.com/nike-perfect-track-pant-black-reflective-silver~1,Nike, Perfect Track Pant,"
$64.00
",http://a1.zassets.com/images/z/1/2/3/1238123-p-DETAILED.jpg,,,,,,,,,
http://zappos.com/izod-wrinkle-free-american-chino-flat-front-english-khaki,IZOD, Wrinkle Free American Chino Flat Front,"
$27.00
",http://a2.zassets.com/images/z/5/8/1/581100-p-DETAILED.jpg,Product measurements were taken using size 32x32. Please note that measurements may vary by size.,,11.5000,32.0000,,19.0000,,16.5000,42.0000
http://zappos.com/nike-practice-mesh-pant-black-white-white,Nike, Practice Mesh Pant,"
",http://a1.zassets.com/images/z/8/7/1/871233-p-DETAILED.jpg,,,,,,,,,
http://zappos.com/dockers-mens-signature-khaki-d3-classic-fit-pleated-black,Dockers Men's, Signature Khaki D3 Classic Fit Pleated,"
",http://a1.zassets.com/images/z/1/0/6/1066456-p-DETAILED.jpg,Product measurements were taken using size 32. Please note that measurements may vary by size.,,12.0000,32.0000,,20.0000,,16.0000,
http://zappos.com/levis-guys-514-slim-straight-soil-lived-in-cord,Levi's&#174; Guys, 514&#8482; Slim Straight,"
$39.99
",http://a2.zassets.com/images/z/1/6/3/1634999-p-DETAILED.jpg,Product measurements were taken using size 32x34. Please note that measurements may vary by size.,,9.5000,,,,,14.5000,
http://zappos.com/product/7943343/color/2247,Levi's&#174; Mens, 505&#174; Regular Fit,"
$58.00
",http://a2.zassets.com/images/z/1/8/1/0/7/6/1810765-p-DETAILED.jpg,Product measurements were taken using size 33. Please note that measurements may vary by size.,,11.0000,,,16.5000,,14.0000,
http://zappos.com/nike-classic-open-hem-fleece-pant-black-black-white,Nike, Classic Open Hem Fleece Pant,"
",http://a1.zassets.com/images/z/9/8/6/986119-p-DETAILED.jpg,,,,,,,,,
http://zappos.com/dockers-mens-iron-free-khaki-d3-classic-fit-flat-front-black-metal,Dockers Men's, Iron Free Khaki D3 Classic Fit Flat Front,"
",http://a2.zassets.com/images/z/1/3/9/1391626-p-DETAILED.jpg,Product measurements were taken using size 31. Please note that measurements may vary by size.,,12.0000,32.0000,,20.0000,,17.0000,42.0000
http://zappos.com/nike-authentic-pant-black-black,Nike, Authentic Pant,"
",http://a2.zassets.com/images/z/1/4/8/1480333-p-DETAILED.jpg,Product measurements were taken using size MD. Please note that measurements may vary by size.,28.0000,13.0000,32.0000,,18.0000,,16.0000,42.0000
http://zappos.com/calvin-klein-underwear-body-long-john-black,Calvin Klein Underwear, Body Long John,"
$36.00
",http://a1.zassets.com/images/z/1/5/5/8/1/6/1558164-p-DETAILED.jpg,"Product measurements were taken using size M (32""-34""). Please note that measurements may vary by size.",,,36.0000,,,,,46.0000
